Title,Section,Type,Priority,Preconditions,Steps,Expected Result,References
Successful navigation to Forgot Password screen,Forgot Password - Navigation,Functional,Medium,User is on the Login page at staging.finchoice.mobi/uat1/login,"1. Open the login page
2. Click on 'Forgot Password' link",Forgot Password screen is displayed with fields for Cell Number and ID Number,TC-FP-001
Valid Cell Number and ID Number - Positive Flow,Forgot Password - Happy Path,Functional,High,User is on the Forgot Password screen,"1. Enter Cell Number: 0631665248
2. Enter ID Number: 7703215554082
3. Click 'Next' button",User is navigated to the next screen (e.g. OTP/verification or password reset page) successfully,TC-FP-002
Empty Cell Number field,Forgot Password - Validation,Functional,High,User is on the Forgot Password screen,"1. Leave Cell Number field empty
2. Enter ID Number: 7703215554082
3. Click 'Next' button",Validation error displayed: 'Cell Number is required' or similar. User remains on the same screen.,TC-FP-003
Empty ID Number field,Forgot Password - Validation,Functional,High,User is on the Forgot Password screen,"1. Enter Cell Number: 0631665248
2. Leave ID Number field empty
3. Click 'Next' button",Validation error displayed: 'ID Number is required' or similar. User remains on same screen.,TC-FP-004
Both fields empty,Forgot Password - Validation,Functional,High,User is on the Forgot Password screen,"1. Leave both Cell Number and ID Number fields empty
2. Click 'Next' button",Validation errors shown for both fields. User remains on same screen.,TC-FP-005
Invalid Cell Number format - alphabetic characters,Forgot Password - Validation,Functional,Medium,User is on the Forgot Password screen,"1. Enter Cell Number: ABCDEFGHIJ
2. Enter ID Number: 7703215554082
3. Click 'Next' button",Validation error: 'Invalid cell number format'. User stays on same screen.,TC-FP-006
Cell Number too short - less than 10 digits,Forgot Password - Validation,Functional,Medium,User is on the Forgot Password screen,"1. Enter Cell Number: 063166
2. Enter ID Number: 7703215554082
3. Click 'Next' button",Validation error: 'Cell number must be 10 digits'. User stays on same screen.,TC-FP-007
Cell Number too long - more than 10 digits,Forgot Password - Validation,Functional,Medium,User is on the Forgot Password screen,"1. Enter Cell Number: 06316652489999
2. Enter ID Number: 7703215554082
3. Click 'Next' button",Validation error or field truncation to 10 digits. User should not proceed.,TC-FP-008
Invalid ID Number - incorrect length,Forgot Password - Validation,Functional,High,User is on the Forgot Password screen,"1. Enter Cell Number: 0631665248
2. Enter ID Number: 77032155 (too short)
3. Click 'Next' button",Validation error: 'ID Number must be 13 digits'. User stays on same screen.,TC-FP-009
ID Number with alphabetic characters,Forgot Password - Validation,Functional,Medium,User is on the Forgot Password screen,"1. Enter Cell Number: 0631665248
2. Enter ID Number: 770321ABCDE82
3. Click 'Next' button",Validation error: 'ID Number must contain digits only'. User stays on same screen.,TC-FP-010
Valid Cell Number but unregistered - not linked to account,Forgot Password - Business Logic,Functional,High,User is on the Forgot Password screen,"1. Enter a valid but unregistered Cell Number: 0700000000
2. Enter ID Number: 7703215554082
3. Click 'Next' button",Error message: 'No account found with this Cell Number and ID Number combination'. User remains on same screen.,TC-FP-011
Correct Cell Number but mismatched ID Number,Forgot Password - Business Logic,Functional,High,User is on the Forgot Password screen,"1. Enter Cell Number: 0631665248
2. Enter incorrect ID Number: 7703215554099
3. Click 'Next' button",Error message: 'Cell Number and ID Number do not match our records'. User stays on same screen.,TC-FP-012
Cell Number with spaces,Forgot Password - Validation,Functional,Low,User is on the Forgot Password screen,"1. Enter Cell Number: 063 166 5248
2. Enter ID Number: 7703215554082
3. Click 'Next' button",System trims spaces and processes correctly OR shows validation error for invalid format.,TC-FP-013
Cell Number with special characters - international format,Forgot Password - Validation,Functional,Low,User is on the Forgot Password screen,"1. Enter Cell Number: +27631665248
2. Enter ID Number: 7703215554082
3. Click 'Next' button",System accepts international format and processes OR validation error for invalid local format.,TC-FP-014
ID Number with special characters,Forgot Password - Validation,Functional,Medium,User is on the Forgot Password screen,"1. Enter Cell Number: 0631665248
2. Enter ID Number: 7703215-554082
3. Click 'Next' button",Validation error for invalid ID Number format. User stays on same screen.,TC-FP-015
Next button disabled until both fields are filled,Forgot Password - UI/UX,Functional,Medium,User is on the Forgot Password screen,"1. Observe state of Next button on page load
2. Fill only Cell Number
3. Observe Next button state
4. Fill ID Number
5. Observe Next button state",Next button is disabled when fields are empty and enabled only when both fields have valid input.,TC-FP-016
Back navigation from Forgot Password screen,Forgot Password - Navigation,Functional,Medium,User is on the Forgot Password screen,1. Click Back or Cancel button/link,User is redirected back to the Login screen without any errors.,TC-FP-017
Page refresh clears input state,Forgot Password - UI/UX,Functional,Low,User has entered Cell Number and ID Number on Forgot Password screen,"1. Enter Cell Number: 0631665248
2. Enter ID Number: 7703215554082
3. Refresh the browser page",Fields are cleared on refresh for security. User must re-enter information.,TC-FP-018
SQL injection in Cell Number field,Forgot Password - Security,Functional,Critical,User is on the Forgot Password screen,"1. Enter Cell Number: ' OR '1'='1
2. Enter ID Number: 7703215554082
3. Click 'Next' button",Input is sanitized. No SQL error exposed. Validation error shown or request rejected safely.,TC-FP-019
XSS attempt in ID Number field,Forgot Password - Security,Functional,Critical,User is on the Forgot Password screen,"1. Enter Cell Number: 0631665248
2. Enter ID Number: <script>alert('XSS')</script>
3. Click 'Next' button",Input is sanitized. Script is not executed. Validation error shown.,TC-FP-020
Next screen loads successfully after valid submission,Forgot Password - Integration,Functional,High,Valid Cell (0631665248) and ID (7703215554082) entered,"1. Enter Cell Number: 0631665248
2. Enter ID Number: 7703215554082
3. Click Next
4. Observe the next screen",Next screen loads within acceptable time (under 3 seconds). Screen content is relevant to password reset (e.g. OTP entry).,TC-FP-021
UI elements display correctly on mobile view,Forgot Password - UI/UX,Functional,Medium,User accesses the page on a mobile device or emulator,"1. Open staging.finchoice.mobi/uat1/login on mobile
2. Click Forgot Password
3. Observe layout of fields and buttons","All UI elements (fields, labels, Next button) are responsive and properly laid out on mobile screen.",TC-FP-022
Verify input masking for ID Number field,Forgot Password - UI/UX,Functional,Low,User is on the Forgot Password screen,"1. Click on ID Number field
2. Type any digits
3. Observe input display",ID Number is either masked (dots/asterisks) or visible as plain text consistent with design spec. No security risk.,TC-FP-023
Multiple failed attempts - account lockout or rate limiting,Forgot Password - Security,Functional,Critical,User is on the Forgot Password screen,"1. Enter incorrect Cell Number and ID Number combinations 5 or more times consecutively
2. Observe system response after multiple failures",System applies rate limiting or temporary lockout after repeated failed attempts to prevent brute force attacks.,TC-FP-024
